Season,MatchDate,HomeTeam,AwayTeam,FullTimeHomeGoals,FullTimeAwayGoals,FullTimeResult,HalfTimeHomeGoals,HalfTimeAwayGoals,HalfTimeResult,HomeShots,AwayShots,HomeShotsOnTarget,AwayShotsOnTarget,HomeCorners,AwayCorners,HomeFouls,AwayFouls,HomeYellowCards,AwayYellowCards,HomeRedCards,AwayRedCards
2024/25,2024-09-21,Southampton,Ipswich,1,1,D,1,0,H,11,13,3,6,2,10,16,16,4,4,0,0
2024/25,2024-09-21,Tottenham,Brentford,3,1,H,2,1,H,23,6,10,6,9,4,11,9,3,1,0,0
2024/25,2024-09-21,Crystal Palace,Man United,0,0,D,0,0,D,9,15,4,6,4,11,7,12,3,1,0,0
2024/25,2024-09-22,Brighton,Nott'm Forest,2,2,D,2,1,H,14,4,3,3,9,1,12,11,3,4,0,1
2024/25,2024-09-22,Man City,Arsenal,2,2,D,1,2,A,33,5,11,3,8,2,7,10,3,4,0,1
2024/25,2024-09-28,Newcastle,Man City,1,1,D,0,1,A,11,16,4,6,5,6,14,10,4,4,0,0
2024/25,2024-09-28,Arsenal,Leicester,4,2,H,2,0,H,36,5,16,3,17,0,11,6,2,4,0,0
2024/25,2024-09-28,Brentford,West Ham,1,1,D,1,0,H,8,19,3,3,7,7,2,11,2,3,0,0
2024/25,2024-09-28,Chelsea,Brighton,4,2,H,4,2,H,15,15,7,5,8,2,11,8,3,2,0,0
2024/25,2024-09-28,Everton,Crystal Palace,2,1,H,0,1,A,8,17,2,5,5,8,13,11,2,1,0,0
2024/25,2024-09-28,Nott'm Forest,Fulham,0,1,A,0,0,D,11,14,1,2,6,5,11,15,2,4,0,0
2024/25,2024-09-28,Wolves,Liverpool,1,2,A,0,1,A,8,10,3,6,2,10,16,8,2,3,0,0
2024/25,2024-09-29,Ipswich,Aston Villa,2,2,D,1,2,A,15,7,5,3,10,0,10,14,4,1,0,0
2024/25,2024-09-29,Man United,Tottenham,0,3,A,0,1,A,11,24,2,10,5,3,16,14,5,3,1,0
2024/25,2024-09-30,Bournemouth,Southampton,3,1,H,3,0,H,14,9,6,3,7,4,19,12,2,5,0,0
2024/25,2024-10-05,Crystal Palace,Liverpool,0,1,A,0,1,A,9,16,5,4,3,8,7,15,4,2,0,0
2024/25,2024-10-05,Arsenal,Southampton,3,1,H,0,0,D,29,8,6,2,13,1,10,9,0,3,0,0
2024/25,2024-10-05,Brentford,Wolves,5,3,H,4,2,H,19,17,12,6,10,3,9,10,2,3,0,0
2024/25,2024-10-05,Leicester,Bournemouth,1,0,H,1,0,H,6,17,2,2,0,9,12,14,4,1,0,0
2024/25,2024-10-05,Man City,Fulham,3,2,H,1,1,D,20,11,7,4,8,3,4,10,2,1,0,0
2024/25,2024-10-05,West Ham,Ipswich,4,1,H,2,1,H,23,9,13,2,5,5,12,6,0,1,0,0
2024/25,2024-10-05,Everton,Newcastle,0,0,D,0,0,D,8,14,2,3,0,10,12,8,1,2,0,0
2024/25,2024-10-06,Aston Villa,Man United,0,0,D,0,0,D,11,10,1,4,6,3,12,11,1,5,0,0
2024/25,2024-10-06,Chelsea,Nott'm Forest,1,1,D,0,0,D,22,16,8,9,11,3,12,11,6,2,0,1
2024/25,2024-10-06,Brighton,Tottenham,3,2,H,0,2,A,11,13,4,3,4,7,14,10,2,2,0,0
2024/25,2024-10-19,Tottenham,West Ham,4,1,H,1,1,D,22,11,7,4,13,5,10,15,1,3,0,1
2024/25,2024-10-19,Fulham,Aston Villa,1,3,A,1,1,D,10,14,4,5,6,11,8,11,3,3,1,1
2024/25,2024-10-19,Ipswich,Everton,0,2,A,0,2,A,13,11,2,8,5,8,12,10,1,1,0,0
2024/25,2024-10-19,Man United,Brentford,2,1,H,0,1,A,23,8,11,2,9,2,14,5,2,2,0,0
2024/25,2024-10-19,Newcastle,Brighton,0,1,A,0,1,A,21,10,6,5,9,4,11,9,2,2,0,0
2024/25,2024-10-19,Southampton,Leicester,2,3,A,2,0,H,14,18,7,4,10,6,10,10,5,3,1,0
2024/25,2024-10-19,Bournemouth,Arsenal,2,0,H,0,0,D,13,6,4,1,7,4,12,11,1,1,0,1
2024/25,2024-10-20,Wolves,Man City,1,2,A,1,1,D,3,22,2,7,1,18,8,5,4,1,0,0
2024/25,2024-10-20,Liverpool,Chelsea,2,1,H,1,0,H,9,12,5,2,1,6,12,13,4,3,0,0
2024/25,2024-10-21,Nott'm Forest,Crystal Palace,1,0,H,0,0,D,20,20,6,7,6,6,9,12,2,3,0,0
2024/25,2024-10-25,Leicester,Nott'm Forest,1,3,A,1,1,D,11,20,1,5,6,7,16,9,5,2,0,0
2024/25,2024-10-26,Aston Villa,Bournemouth,1,1,D,0,0,D,18,11,8,3,9,7,12,14,7,6,0,0
2024/25,2024-10-26,Brentford,Ipswich,4,3,H,2,2,D,20,11,9,5,5,5,7,10,0,1,0,1
2024/25,2024-10-26,Brighton,Wolves,2,2,D,1,0,H,19,14,6,7,9,6,12,10,3,3,0,0
2024/25,2024-10-26,Man City,Southampton,1,0,H,1,0,H,22,5,8,2,12,1,9,9,1,3,0,0
2024/25,2024-10-26,Everton,Fulham,1,1,D,0,0,D,10,14,5,3,4,2,8,8,1,0,0,0
2024/25,2024-10-27,Chelsea,Newcastle,2,1,H,1,1,D,17,11,7,3,7,4,13,16,6,3,0,0
2024/25,2024-10-27,Crystal Palace,Tottenham,1,0,H,1,0,H,14,11,6,3,8,8,16,12,4,4,0,0
2024/25,2024-10-27,West Ham,Man United,2,1,H,0,0,D,12,18,3,5,6,5,6,7,5,1,0,0
2024/25,2024-10-27,Arsenal,Liverpool,2,2,D,2,1,H,9,9,3,4,1,3,14,14,2,2,0,0
2024/25,2024-11-02,Newcastle,Arsenal,1,0,H,1,0,H,9,10,4,1,4,6,16,18,4,4,0,0
2024/25,2024-11-02,Bournemouth,Man City,2,1,H,1,0,H,12,18,6,4,3,10,11,6,2,1,0,0
2024/25,2024-11-02,Ipswich,Leicester,1,1,D,0,0,D,14,20,2,6,4,6,11,10,4,2,1,0
2024/25,2024-11-02,Liverpool,Brighton,2,1,H,0,1,A,16,13,8,5,10,7,10,18,1,1,0,0
2024/25,2024-11-02,Nott'm Forest,West Ham,3,0,H,1,0,H,19,4,6,2,11,6,7,9,1,2,0,1
2024/25,2024-11-02,Southampton,Everton,1,0,H,0,0,D,9,16,2,5,3,6,14,18,4,2,0,0
2024/25,2024-11-02,Wolves,Crystal Palace,2,2,D,0,0,D,11,19,6,7,3,6,7,9,1,2,0,0
2024/25,2024-11-03,Tottenham,Aston Villa,4,1,H,0,1,A,16,12,6,1,6,4,14,14,2,0,0,0
2024/25,2024-11-03,Man United,Chelsea,1,1,D,0,0,D,11,12,4,3,4,8,19,14,6,2,0,0
2024/25,2024-11-04,Fulham,Brentford,2,1,H,0,1,A,26,5,12,2,11,3,3,10,2,1,0,0
2024/25,2024-11-09,Brentford,Bournemouth,3,2,H,1,1,D,12,15,6,3,6,4,8,16,2,4,0,0
2024/25,2024-11-09,Crystal Palace,Fulham,0,2,A,0,1,A,13,17,5,7,1,8,10,11,1,1,1,0
2024/25,2024-11-09,West Ham,Everton,0,0,D,0,0,D,11,18,6,4,7,6,10,9,1,2,0,0
2024/25,2024-11-09,Wolves,Southampton,2,0,H,1,0,H,8,9,4,0,1,9,14,12,1,4,0,0
2024/25,2024-11-09,Brighton,Man City,2,1,H,0,1,A,10,15,4,6,0,4,12,10,3,3,0,0
2024/25,2024-11-09,Liverpool,Aston Villa,2,0,H,1,0,H,14,12,5,2,2,9,11,15,0,3,0,0
2024/25,2024-11-10,Man United,Leicester,3,0,H,2,0,H,13,6,3,5,1,5,9,5,0,1,0,0
2024/25,2024-11-10,Nott'm Forest,Newcastle,1,3,A,1,0,H,9,17,3,6,4,5,13,6,1,1,0,0
2024/25,2024-11-10,Tottenham,Ipswich,1,2,A,0,2,A,17,8,5,3,12,2,10,19,1,5,0,0
2024/25,2024-11-10,Chelsea,Arsenal,1,1,D,0,0,D,17,13,3,3,4,3,12,12,4,2,0,0
2024/25,2024-11-23,Leicester,Chelsea,1,2,A,0,1,A,4,16,1,7,2,9,15,12,4,3,0,0
2024/25,2024-11-23,Arsenal,Nott'm Forest,3,0,H,1,0,H,19,7,7,0,8,1,10,1,3,2,0,0
2024/25,2024-11-23,Aston Villa,Crystal Palace,2,2,D,1,2,A,17,13,5,6,10,1,10,11,3,2,0,0
2024/25,2024-11-23,Bournemouth,Brighton,1,2,A,0,1,A,19,6,5,4,7,0,13,10,2,2,0,1
2024/25,2024-11-23,Everton,Brentford,0,0,D,0,0,D,27,9,5,2,10,4,8,10,0,0,0,1
2024/25,2024-11-23,Fulham,Wolves,1,4,A,1,1,D,10,10,3,5,7,2,14,14,3,0,0,0
2024/25,2024-11-23,Man City,Tottenham,0,4,A,0,2,A,23,9,5,7,9,3,19,9,4,2,0,0
2024/25,2024-11-24,Southampton,Liverpool,2,3,A,1,1,D,7,27,5,11,3,10,11,9,3,4,0,0
2024/25,2024-11-24,Ipswich,Man United,1,1,D,1,1,D,11,11,6,4,4,3,11,10,0,0,0,0
2024/25,2024-11-25,Newcastle,West Ham,0,2,A,0,1,A,18,15,2,6,8,3,11,8,1,0,0,0
2024/25,2024-11-29,Brighton,Southampton,1,1,D,1,0,H,22,10,5,2,7,6,20,16,2,4,0,0
2024/25,2024-11-30,Brentford,Leicester,4,1,H,3,1,H,13,7,6,3,5,4,9,10,1,1,0,0
2024/25,2024-11-30,Crystal Palace,Newcastle,1,1,D,0,0,D,16,1,4,0,8,9,12,11,3,3,0,0
2024/25,2024-11-30,Nott'm Forest,Ipswich,1,0,H,0,0,D,12,7,5,3,8,7,5,16,1,3,0,0
2024/25,2024-11-30,Wolves,Bournemouth,2,4,A,1,3,A,10,12,3,8,3,4,13,11,4,1,0,0
2024/25,2024-11-30,West Ham,Arsenal,2,5,A,2,5,A,12,16,5,7,2,10,10,13,4,1,0,0
2024/25,2024-12-01,Chelsea,Aston Villa,3,0,H,2,0,H,17,10,8,4,3,4,21,6,2,2,0,0
2024/25,2024-12-01,Man United,Everton,4,0,H,2,0,H,11,8,5,2,2,2,12,12,2,3,0,0
2024/25,2024-12-01,Tottenham,Fulham,1,1,D,0,0,D,8,14,3,6,7,11,4,14,0,1,0,1
2024/25,2024-12-01,Liverpool,Man City,2,0,H,1,0,H,18,8,7,2,7,4,9,8,1,3,0,0
2024/25,2024-12-03,Ipswich,Crystal Palace,0,1,A,0,0,D,9,13,2,3,4,7,14,13,2,4,0,0
2024/25,2024-12-03,Leicester,West Ham,3,1,H,1,0,H,8,31,6,10,3,9,9,7,2,2,0,0
2024/25,2024-12-04,Everton,Wolves,4,0,H,2,0,H,13,6,4,2,3,4,10,8,2,0,0,0
2024/25,2024-12-04,Man City,Nott'm Forest,3,0,H,2,0,H,17,12,7,3,8,2,7,15,2,4,0,0
2024/25,2024-12-04,Newcastle,Liverpool,3,3,D,1,0,H,17,16,6,5,5,6,9,17,2,5,0,0
2024/25,2024-12-04,Southampton,Chelsea,1,5,A,1,3,A,6,26,4,13,5,7,7,14,1,0,1,0
2024/25,2024-12-04,Arsenal,Man United,2,0,H,0,0,D,14,5,6,2,13,0,12,8,1,3,0,0
2024/25,2024-12-04,Aston Villa,Brentford,3,1,H,3,0,H,20,9,10,1,10,5,11,15,2,2,0,0
2024/25,2024-12-05,Fulham,Brighton,3,1,H,1,0,H,6,13,2,3,5,6,7,8,2,2,0,0
2024/25,2024-12-05,Bournemouth,Tottenham,1,0,H,1,0,H,21,12,8,4,5,9,15,8,2,2,0,0
2024/25,2024-12-07,Aston Villa,Southampton,1,0,H,1,0,H,18,4,5,0,14,1,18,15,1,3,0,0
2024/25,2024-12-07,Brentford,Newcastle,4,2,H,2,2,D,11,16,8,3,3,4,10,7,3,0,0,0
2024/25,2024-12-07,Crystal Palace,Man City,2,2,D,1,1,D,12,12,3,4,6,8,4,10,1,0,0,1
2024/25,2024-12-07,Man United,Nott'm Forest,2,3,A,1,1,D,17,11,7,3,5,3,10,13,0,2,0,0
2024/25,2024-12-08,Fulham,Arsenal,1,1,D,1,0,H,2,12,2,4,0,6,10,9,4,2,0,0
2024/25,2024-12-08,Ipswich,Bournemouth,1,2,A,1,0,H,18,22,5,6,6,13,9,13,2,1,0,0
2024/25,2024-12-08,Leicester,Brighton,2,2,D,0,1,A,10,16,3,7,5,5,9,10,1,2,0,0
2024/25,2024-12-08,Tottenham,Chelsea,3,4,A,2,1,H,13,17,5,8,5,10,17,11,2,2,0,0
2024/25,2024-12-09,West Ham,Wolves,2,1,H,0,0,D,19,19,4,5,11,0,12,17,5,4,0,0
2024/25,2024-12-14,Arsenal,Everton,0,0,D,0,0,D,13,2,5,0,8,2,6,9,0,3,0,0
2024/25,2024-12-14,Liverpool,Fulham,2,2,D,0,1,A,16,12,4,3,5,4,10,7,3,4,1,0
2024/25,2024-12-14,Newcastle,Leicester,4,0,H,1,0,H,27,4,11,1,5,2,7,16,3,3,0,0
2024/25,2024-12-14,Wolves,Ipswich,1,2,A,0,1,A,16,10,6,5,7,3,13,9,0,2,1,0
2024/25,2024-12-14,Nott'm Forest,Aston Villa,2,1,H,0,0,D,17,8,6,2,4,3,12,6,0,1,0,0
2024/25,2024-12-15,Brighton,Crystal Palace,1,3,A,0,2,A,17,13,5,5,8,5,11,15,1,4,0,0
2024/25,2024-12-15,Man City,Man United,1,2,A,1,0,H,10,10,3,3,8,2,5,14,1,1,0,0
2024/25,2024-12-15,Chelsea,Brentford,2,1,H,1,0,H,26,9,8,4,8,5,11,7,0,2,1,0
2024/25,2024-12-15,Southampton,Tottenham,0,5,A,0,5,A,9,18,3,9,2,5,8,15,1,3,0,0
2024/25,2024-12-16,Bournemouth,West Ham,1,1,D,0,0,D,29,16,9,3,12,6,6,11,0,2,0,0
2024/25,2024-12-21,Aston Villa,Man City,2,1,H,1,0,H,11,12,6,6,5,4,14,7,3,3,0,0
2024/25,2024-12-21,Brentford,Nott'm Forest,0,2,A,0,1,A,7,10,3,6,9,5,9,14,3,4,0,0
2024/25,2024-12-21,Ipswich,Newcastle,0,4,A,0,3,A,10,15,2,7,2,1,9,7,2,0,0,0
2024/25,2024-12-21,West Ham,Brighton,1,1,D,0,0,D,11,12,4,6,8,4,14,20,2,2,0,0
2024/25,2024-12-21,Crystal Palace,Arsenal,1,5,A,1,3,A,15,14,6,6,3,3,9,8,2,2,0,0
2024/25,2024-12-22,Everton,Chelsea,0,0,D,0,0,D,5,12,4,5,2,5,20,12,4,1,0,0
2024/25,2024-12-22,Fulham,Southampton,0,0,D,0,0,D,16,5,5,1,6,5,8,15,1,3,0,0
2024/25,2024-12-22,Leicester,Wolves,0,3,A,0,3,A,9,8,5,4,6,1,15,16,2,0,0,0
2024/25,2024-12-22,Man United,Bournemouth,0,3,A,0,1,A,23,10,7,5,13,1,11,11,1,3,0,0
2024/25,2024-12-22,Tottenham,Liverpool,3,6,A,1,3,A,9,24,5,12,7,5,7,9,1,2,0,0
2024/25,2024-12-26,Man City,Everton,1,1,D,1,1,D,24,8,5,3,8,5,5,10,1,4,0,0
2024/25,2024-12-26,Bournemouth,Crystal Palace,0,0,D,0,0,D,18,10,4,4,5,2,13,12,2,2,0,0
2024/25,2024-12-26,Chelsea,Fulham,1,2,A,1,0,H,12,14,8,7,3,1,13,13,1,3,0,0
2024/25,2024-12-26,Newcastle,Aston Villa,3,0,H,1,0,H,22,4,8,1,9,6,15,10,2,1,0,1
2024/25,2024-12-26,Nott'm Forest,Tottenham,1,0,H,1,0,H,10,13,3,4,2,7,12,13,3,2,0,1
2024/25,2024-12-26,Southampton,West Ham,0,1,A,0,0,D,18,16,5,2,2,2,15,8,1,2,0,0
2024/25,2024-12-26,Wolves,Man United,2,0,H,0,0,D,7,11,4,4,4,4,12,12,2,2,0,1
2024/25,2024-12-26,Liverpool,Leicester,3,1,H,1,1,D,19,4,7,1,14,1,17,5,3,2,0,0
2024/25,2024-12-27,Brighton,Brentford,0,0,D,0,0,D,24,8,7,3,5,3,6,12,0,2,0,0
2024/25,2024-12-27,Arsenal,Ipswich,1,0,H,1,0,H,13,3,5,0,5,1,7,12,1,1,0,0
2024/25,2024-12-29,Leicester,Man City,0,2,A,0,1,A,11,14,4,5,4,4,11,6,2,1,0,0
2024/25,2024-12-29,Crystal Palace,Southampton,2,1,H,1,1,D,19,7,10,3,8,7,18,19,2,3,0,0
2024/25,2024-12-29,Everton,Nott'm Forest,0,2,A,0,1,A,13,11,2,7,5,4,13,10,4,1,0,0
2024/25,2024-12-29,Fulham,Bournemouth,2,2,D,1,0,H,11,16,6,9,1,7,7,16,1,3,0,0
2024/25,2024-12-29,Tottenham,Wolves,2,2,D,2,1,H,13,11,3,3,5,5,9,10,1,2,0,0
2024/25,2024-12-29,West Ham,Liverpool,0,5,A,0,3,A,7,22,0,13,3,6,7,10,0,0,0,0
2024/25,2024-12-30,Aston Villa,Brighton,2,2,D,1,1,D,20,13,4,4,12,3,9,14,2,3,0,0
2024/25,2024-12-30,Ipswich,Chelsea,2,0,H,1,0,H,9,20,6,5,4,7,9,5,4,4,0,0
2024/25,2024-12-30,Man United,Newcastle,0,2,A,0,2,A,10,12,0,4,2,3,13,8,1,1,0,0
2024/25,2025-01-01,Brentford,Arsenal,1,3,A,1,1,D,5,14,2,5,4,3,6,8,1,2,0,0
2024/25,2025-01-04,Tottenham,Newcastle,1,2,A,1,2,A,13,14,4,4,9,10,11,15,1,4,0,0
2024/25,2025-01-04,Aston Villa,Leicester,2,1,H,0,0,D,13,4,5,2,7,2,10,11,0,1,0,0
2024/25,2025-01-04,Bournemouth,Everton,1,0,H,0,0,D,19,9,8,0,9,3,15,14,2,2,0,0
2024/25,2025-01-04,Crystal Palace,Chelsea,1,1,D,0,1,A,13,15,6,1,6,6,9,12,0,2,0,0
2024/25,2025-01-04,Man City,West Ham,4,1,H,2,0,H,10,17,7,4,7,1,8,13,2,1,0,0
2024/25,2025-01-04,Southampton,Brentford,0,5,A,0,1,A,8,20,1,11,2,2,10,4,2,0,0,0
2024/25,2025-01-04,Brighton,Arsenal,1,1,D,0,1,A,11,9,4,3,2,5,17,14,2,3,0,0
2024/25,2025-01-05,Fulham,Ipswich,2,2,D,0,1,A,15,7,4,3,9,2,10,14,1,5,0,0
2024/25,2025-01-05,Liverpool,Man United,2,2,D,0,0,D,19,13,6,4,6,9,10,13,2,4,0,0
2024/25,2025-01-06,Wolves,Nott'm Forest,0,3,A,0,2,A,13,11,6,3,5,3,10,8,1,2,0,0
2024/25,2025-01-14,Brentford,Man City,2,2,D,0,0,D,18,21,6,8,4,5,4,4,0,0,0,0
2024/25,2025-01-14,Chelsea,Bournemouth,2,2,D,1,0,H,26,7,10,3,9,3,15,16,2,3,0,0
2024/25,2025-01-14,West Ham,Fulham,3,2,H,2,0,H,4,21,3,5,0,3,9,18,3,3,0,0
2024/25,2025-01-14,Nott'm Forest,Liverpool,1,1,D,1,0,H,6,23,3,7,0,9,7,10,2,1,0,0
2024/25,2025-01-15,Everton,Aston Villa,0,1,A,0,0,D,10,11,3,3,8,5,17,10,2,1,0,0
2024/25,2025-01-15,Leicester,Crystal Palace,0,2,A,0,0,D,21,9,4,4,4,3,7,6,0,0,0,0
2024/25,2025-01-15,Newcastle,Wolves,3,0,H,1,0,H,17,13,5,7,4,2,10,13,0,2,0,0
2024/25,2025-01-15,Arsenal,Tottenham,2,1,H,2,1,H,14,10,4,2,10,4,16,9,3,1,0,0
2024/25,2025-01-16,Ipswich,Brighton,0,2,A,0,0,D,5,11,3,5,1,9,13,14,2,2,0,0
2024/25,2025-01-16,Man United,Southampton,3,1,H,0,1,A,23,13,9,5,5,4,7,10,1,3,0,0
2024/25,2025-01-18,Newcastle,Bournemouth,1,4,A,1,2,A,13,19,5,10,7,6,7,18,1,6,0,0
2024/25,2025-01-18,Brentford,Liverpool,0,2,A,0,0,D,11,37,6,8,2,15,6,14,2,3,0,0
2024/25,2025-01-18,Leicester,Fulham,0,2,A,0,0,D,8,17,4,2,5,2,8,8,3,1,0,0
2024/25,2025-01-18,West Ham,Crystal Palace,0,2,A,0,0,D,7,12,0,7,2,4,13,10,1,0,1,0
2024/25,2025-01-18,Arsenal,Aston Villa,2,2,D,1,0,H,18,8,6,4,10,1,10,18,2,3,0,0
2024/25,2025-01-19,Everton,Tottenham,3,2,H,3,0,H,12,11,6,6,3,8,14,14,2,1,0,0
2024/25,2025-01-19,Man United,Brighton,1,3,A,1,1,D,10,6,1,3,4,2,13,12,3,3,0,0
2024/25,2025-01-19,Nott'm Forest,Southampton,3,2,H,3,0,H,14,10,5,4,2,8,4,18,0,4,0,0
2024/25,2025-01-19,Ipswich,Man City,0,6,A,0,3,A,8,17,4,9,4,7,4,7,0,1,0,0
2024/25,2025-01-20,Chelsea,Wolves,3,1,H,1,1,D,19,9,7,4,3,6,8,14,4,2,0,0
2024/25,2025-01-25,Bournemouth,Nott'm Forest,5,0,H,1,0,H,16,18,10,4,3,9,9,12,2,3,0,0
2024/25,2025-01-25,Brighton,Everton,0,1,A,0,1,A,16,3,1,1,9,1,8,11,3,4,0,0
2024/25,2025-01-25,Liverpool,Ipswich,4,1,H,3,0,H,16,3,6,3,3,4,10,11,0,2,0,0
2024/25,2025-01-25,Southampton,Newcastle,1,3,A,1,2,A,12,17,5,9,3,8,10,5,1,0,0,0
2024/25,2025-01-25,Wolves,Arsenal,0,1,A,0,0,D,9,9,4,3,1,5,20,10,0,1,1,1
2024/25,2025-01-25,Man City,Chelsea,3,1,H,1,1,D,15,10,6,4,2,4,6,8,3,2,0,0
2024/25,2025-01-26,Crystal Palace,Brentford,1,2,A,0,0,D,16,13,5,6,4,7,8,11,2,2,0,0
2024/25,2025-01-26,Tottenham,Leicester,1,2,A,1,0,H,15,12,6,3,6,4,6,16,1,5,0,0
2024/25,2025-01-26,Aston Villa,West Ham,1,1,D,1,0,H,14,14,4,4,4,3,13,16,2,3,0,0
2024/25,2025-01-26,Fulham,Man United,0,1,A,0,0,D,9,4,3,1,3,0,7,9,0,1,0,0
2024/25,2025-02-01,Nott'm Forest,Brighton,7,0,H,3,0,H,14,10,9,5,4,6,8,13,1,3,0,0
2024/25,2025-02-01,Bournemouth,Liverpool,0,2,A,0,1,A,14,19,3,7,3,3,15,9,2,3,0,0
2024/25,2025-02-01,Everton,Leicester,4,0,H,3,0,H,13,9,7,1,5,6,7,13,0,0,0,0
2024/25,2025-02-01,Ipswich,Southampton,1,2,A,1,1,D,15,9,6,4,1,2,11,14,0,3,0,0
2024/25,2025-02-01,Newcastle,Fulham,1,2,A,1,0,H,11,15,4,4,4,7,10,15,4,4,0,0
2024/25,2025-02-01,Wolves,Aston Villa,2,0,H,1,0,H,8,10,5,3,5,8,20,13,2,3,0,0
2024/25,2025-02-02,Brentford,Tottenham,0,2,A,0,1,A,20,13,4,2,10,3,4,11,0,1,0,0
2024/25,2025-02-02,Man United,Crystal Palace,0,2,A,0,0,D,17,11,2,3,11,0,12,13,3,1,0,0
2024/25,2025-02-02,Arsenal,Man City,5,1,H,1,0,H,12,7,7,4,5,2,6,7,2,0,0,0
2024/25,2025-02-03,Chelsea,West Ham,2,1,H,0,1,A,22,14,3,5,4,3,11,10,3,1,0,0
2024/25,2025-02-12,Everton,Liverpool,2,2,D,1,1,D,10,6,3,4,2,3,9,20,2,2,1,1
2024/25,2025-02-14,Brighton,Chelsea,3,0,H,2,0,H,13,8,5,0,2,9,12,15,1,2,0,0
2024/25,2025-02-15,Leicester,Arsenal,0,2,A,0,0,D,6,11,2,5,3,7,9,10,2,1,0,0
2024/25,2025-02-15,Aston Villa,Ipswich,1,1,D,0,0,D,25,4,6,3,16,1,7,11,0,3,0,1
2024/25,2025-02-15,Fulham,Nott'm Forest,2,1,H,1,1,D,24,8,10,2,8,4,13,8,0,0,0,0
2024/25,2025-02-15,Man City,Newcastle,4,0,H,3,0,H,11,3,7,1,7,4,5,13,0,1,0,0
2024/25,2025-02-15,Southampton,Bournemouth,1,3,A,0,2,A,11,14,4,7,4,6,13,15,1,3,0,0
2024/25,2025-02-15,West Ham,Brentford,0,1,A,0,1,A,13,14,3,5,9,2,10,13,1,1,0,0
2024/25,2025-02-15,Crystal Palace,Everton,1,2,A,0,1,A,17,11,6,6,6,2,9,12,0,1,0,0
2024/25,2025-02-16,Liverpool,Wolves,2,1,H,2,0,H,10,16,3,4,4,3,15,13,2,2,0,0
2024/25,2025-02-16,Tottenham,Man United,1,0,H,1,0,H,22,16,7,6,10,5,13,9,1,2,0,0
2024/25,2025-02-19,Aston Villa,Liverpool,2,2,D,2,1,H,9,17,4,3,6,8,8,6,1,0,0,0
2024/25,2025-02-21,Leicester,Brentford,0,4,A,0,3,A,8,14,3,6,5,6,10,10,4,0,0,0
2024/25,2025-02-22,Everton,Man United,2,2,D,2,0,H,9,9,8,3,7,9,12,9,4,1,0,0
2024/25,2025-02-22,Arsenal,West Ham,0,1,A,0,1,A,20,5,2,2,2,0,16,15,1,3,1,0
2024/25,2025-02-22,Bournemouth,Wolves,0,1,A,0,1,A,8,13,3,5,6,7,17,9,3,3,1,0
2024/25,2025-02-22,Fulham,Crystal Palace,0,2,A,0,1,A,10,10,0,5,7,7,10,7,1,3,0,0
2024/25,2025-02-22,Ipswich,Tottenham,1,4,A,1,2,A,17,10,5,6,4,4,15,14,2,1,0,0
2024/25,2025-02-22,Southampton,Brighton,0,4,A,0,1,A,6,18,1,12,5,6,11,12,2,0,0,0
2024/25,2025-02-22,Aston Villa,Chelsea,2,1,H,0,1,A,12,15,6,7,2,3,15,16,1,3,0,0
2024/25,2025-02-23,Newcastle,Nott'm Forest,4,3,H,4,1,H,13,17,5,5,7,6,11,13,1,4,0,0
2024/25,2025-02-23,Man City,Liverpool,0,2,A,0,2,A,16,8,5,4,7,5,3,10,0,0,0,0
2024/25,2025-02-25,Brighton,Bournemouth,2,1,H,1,0,H,11,19,4,5,1,9,12,14,2,1,0,0
2024/25,2025-02-25,Crystal Palace,Aston Villa,4,1,H,1,0,H,19,6,6,2,3,8,19,10,3,1,0,0
2024/25,2025-02-25,Wolves,Fulham,1,2,A,1,1,D,18,11,5,5,7,5,8,15,1,3,0,0
2024/25,2025-02-25,Chelsea,Southampton,4,0,H,3,0,H,19,7,10,2,4,2,6,9,1,2,0,0
2024/25,2025-02-26,Brentford,Everton,1,1,D,1,0,H,12,14,3,4,2,5,3,6,2,1,0,0
2024/25,2025-02-26,Man United,Ipswich,3,2,H,2,2,D,10,12,6,3,5,6,9,16,4,4,1,0
2024/25,2025-02-26,Nott'm Forest,Arsenal,0,0,D,0,0,D,6,13,2,1,3,11,10,17,1,1,0,0
2024/25,2025-02-26,Tottenham,Man City,0,1,A,0,1,A,11,12,6,5,8,3,12,15,3,0,0,0
2024/25,2025-02-26,Liverpool,Newcastle,2,0,H,1,0,H,12,3,3,0,4,2,12,11,0,1,0,0
2024/25,2025-02-27,West Ham,Leicester,2,0,H,2,0,H,8,10,2,2,3,3,12,6,0,0,0,0
2024/25,2025-03-08,Nott'm Forest,Man City,1,0,H,0,0,D,9,14,4,3,3,2,9,7,3,2,0,0
2024/25,2025-03-08,Brighton,Fulham,2,1,H,1,1,D,9,6,4,1,3,7,6,12,0,2,0,0
2024/25,2025-03-08,Crystal Palace,Ipswich,1,0,H,0,0,D,19,15,4,8,5,4,8,7,4,3,0,0
2024/25,2025-03-08,Liverpool,Southampton,3,1,H,0,1,A,28,6,7,4,6,4,10,9,2,1,0,0
2024/25,2025-03-08,Brentford,Aston Villa,0,1,A,0,0,D,13,12,3,4,6,5,10,5,2,2,0,0
2024/25,2025-03-08,Wolves,Everton,1,1,D,1,1,D,11,12,3,4,5,5,11,16,2,2,0,0
